filename,width,height,class,xmin,ymin,xmax,ymax
16.jpg,224,224,obj,50,160,80,190
16.jpg,224,224,obj,10,10,40,40
16.jpg,224,224,obj,50,10,80,40
16.jpg,224,224,obj,145,160,175,190
16.jpg,224,224,obj,185,160,215,190
17.jpg,224,224,obj,10,160,40,190
17.jpg,224,224,obj,50,160,80,190
17.jpg,224,224,obj,145,160,175,190
17.jpg,224,224,obj,185,160,215,190
17.jpg,224,224,obj,145,10,175,40
17.jpg,224,224,obj,185,10,215,40
17.jpg,224,224,obj,10,10,40,40
17.jpg,224,224,obj,50,10,80,40
18.jpg,224,224,obj,10,160,40,190
18.jpg,224,224,obj,50,160,80,190
18.jpg,224,224,obj,145,160,175,190
18.jpg,224,224,obj,185,160,215,190
18.jpg,224,224,obj,10,10,40,40
18.jpg,224,224,obj,50,10,80,40
18.jpg,224,224,obj,145,10,175,40
18.jpg,224,224,obj,185,10,215,40
19.jpg,224,224,obj,10,10,40,40
19.jpg,224,224,obj,50,10,80,40
19.jpg,224,224,obj,145,160,175,190
19.jpg,224,224,obj,185,160,215,190
19.jpg,224,224,obj,10,160,40,190
19.jpg,224,224,obj,50,160,80,190
19.jpg,224,224,obj,145,10,175,40
19.jpg,224,224,obj,185,10,215,40
